date,time,provider,device_name,latitude,longtitude,speed,ldws,lkas
2020-10-23,15:30:28,,,,,76,1,1
2020-10-23,15:30:29,,,,,76,1,1
2020-10-23,15:30:30,,,,,76,1,1
2020-10-23,15:30:31,,,,,77,1,1
2020-10-23,15:30:32,,,,,78,1,1
2020-10-23,15:30:33,,,,,80,1,1
2020-10-23,15:30:34,,,,,82,1,1
2020-10-23,15:30:35,,,,,88,1,1
2020-10-23,15:30:36,,,,,85,1,1
2020-10-23,15:30:37,,,,,87,1,1
2020-10-23,15:30:38,,,,,89,1,1
2020-10-23,15:30:39,,,,,90,1,1
2020-10-23,15:30:40,,,,,91,1,1
2020-10-23,15:30:41,,,,,91,1,1
2020-10-23,15:30:42,,,,,90,1,1
2020-10-23,15:30:43,,,,,85,1,1
2020-10-23,15:30:44,,,,,81,1,1
2020-10-23,15:30:45,,,,,79,1,1
2020-10-23,15:30:46,,,,,78,1,1
2020-10-23,15:30:47,,,,,78,1,1
2020-10-23,15:30:48,,,,,77,1,1
2020-10-23,15:30:49,,,,,76,1,1
2020-10-23,15:30:50,,,,,74,1,1
2020-10-23,15:30:51,,,,,72,1,1
2020-10-23,15:30:52,,,,,7,1,1
2020-10-23,15:30:53,,,,,69,1,1
2020-10-23,15:30:54,,,,,69,0,1
2020-10-23,15:30:55,,,,,70,0,1
2020-10-23,15:30:56,,,,,71,0,1
2020-10-23,15:30:57,,,,,71,0,1
2020-10-23,15:30:58,,,,,70,0,1
2020-10-23,15:30:59,,,,,68,0,1
2020-10-23,15:31:00,,,,,66,0,1
2020-10-23,15:31:01,,,,,63,0,1
2020-10-23,15:31:02,,,,,62,0,1
2020-10-23,15:31:03,,,,,62,0,1
2020-10-23,15:31:04,,,,,63,0,1
2020-10-23,15:31:05,,,,,63,0,1
2020-10-23,15:31:06,gps,device0,37.37543370000001,126.92904899999999,63,0,1
2020-10-23,15:31:07,gps,device0,37.37548458,126.9292654,63,0,1
2020-10-23,15:31:08,gps,device0,37.37554971,126.9294797,61,0,1
2020-10-23,15:31:09,gps,device0,37.37561451,126.9297219,60,0,1
2020-10-23,15:31:10,gps,device0,37.37566719,126.92998190000002,58,0,1
2020-10-23,15:31:11,gps,device0,37.37569327,126.93014440000002,57,0,1
2020-10-23,15:31:12,gps,device0,37.375719700000005,126.93034140000002,59,0,1
2020-10-23,15:31:13,gps,device0,37.3757461,126.93054129999999,62,0,1
2020-10-23,15:31:14,gps,device0,37.37577895,126.93074750000001,65,0,1
2020-10-23,15:31:15,gps,device0,37.37580372,126.93093449999999,65,0,1
2020-10-23,15:31:16,gps,device0,37.37582245,126.9311023,66,0,1
2020-10-23,15:31:17,gps,device0,37.37584278,126.93127,67,0,1
2020-10-23,15:31:18,gps,device0,37.37586115,126.9314361,68,0,1
2020-10-23,15:31:19,gps,device0,37.37587724,126.93159909999999,68,0,1
2020-10-23,15:31:20,gps,device0,37.37589714,126.9317712,69,0,1
2020-10-23,15:31:21,gps,device0,37.37592405,126.9319485,70,0,1
2020-10-23,15:31:22,gps,device0,37.37595117,126.93212820000001,71,0,1
2020-10-23,15:31:23,gps,device0,37.37597792,126.93230690000001,73,0,1
2020-10-23,15:31:24,gps,device0,37.37600338,126.9324854,79,0,0
2020-10-23,15:31:25,gps,device0,37.37602674,126.9326632,85,0,0
2020-10-23,15:31:26,gps,device0,37.37604842,126.9328372,84,1,0
