rtime,provider,device_name,latitude,longtitude,altitude,speed,accuracy,time_utc
2020-11-07 15:45:17,gps,device0,37.23899297,127.2920673,189.41337230000002,24.520288,24,1604730000000.0
2020-11-07 15:45:18,gps,device0,37.23898294,127.2919821,189.4207286,23.789572,16,1604730000000.0
2020-11-07 15:45:19,gps,device0,37.23897053,127.2919115,189.6250468,24.364294,16,1604730000000.0
2020-11-07 15:45:20,gps,device0,37.23895917,127.2918432,189.9783984,25.002922,16,1604730000000.0
2020-11-07 15:45:21,gps,device0,37.23894885,127.291776,190.3014008,26.303202000000002,16,1604730000000.0
2020-11-07 15:45:22,gps,device0,37.23894178,127.29168270000001,190.9776051,26.754337,12,1604730000000.0
2020-11-07 15:45:23,gps,device0,37.23893463,127.2915919,191.7341262,25.469017,12,1604730000000.0
2020-11-07 15:45:24,gps,device1,37.239086900000004,127.2916519,181.56951130000002,0.0,24,1604730000000.0
2020-11-07 15:45:25,gps,device1,37.23908653,127.29160690000002,180.5796364,0.0,24,1604730000000.0
2020-11-07 15:45:26,gps,device0,37.23892053,127.29139939999999,193.4062396,0.0,12,1604730000000.0
2020-11-07 15:45:27,gps,device0,37.238915000000006,127.2913307,194.08514580000002,22.245123,12,1604730000000.0
2020-11-07 15:45:28,gps,device0,37.2389078,127.29127279999999,194.83326619999997,0.0,12,1604730000000.0
2020-11-07 15:45:29,gps,device0,37.23889935,127.2912119,195.600106,20.6767,12,1604730000000.0
2020-11-07 15:45:30,gps,device0,37.23889355,127.2911646,196.34786719999997,0.0,24,1604730000000.0
2020-11-07 15:45:31,gps,device0,37.23889031,127.29110559999998,197.0604554,0.0,24,1604730000000.0
2020-11-07 15:45:32,gps,device0,37.23889391,127.29106110000001,197.56948640000002,0.0,24,1604730000000.0
2020-11-07 15:45:33,gps,device0,37.23888923,127.29100290000001,198.02491730000003,0.0,16,1604730000000.0
2020-11-07 15:45:34,gps,device0,37.23888666,127.29095120000001,198.3788506,0.0,16,1604730000000.0
2020-11-07 15:45:35,gps,device0,37.23888284,127.29089440000001,198.68386519999999,0.0,16,1604730000000.0
2020-11-07 15:45:36,gps,device0,37.23887794,127.2908455,198.95184319999998,0.0,16,1604730000000.0
2020-11-07 15:45:37,gps,device0,37.23887539,127.2907994,199.19305769999997,0.0,16,1604730000000.0
2020-11-07 15:45:38,gps,device0,37.23887122,127.29075630000001,199.270639,0.0,16,1604730000000.0
2020-11-07 15:45:39,gps,device0,37.23886716,127.2906932,199.26424519999998,0.0,16,1604730000000.0
2020-11-07 15:45:40,gps,device0,37.23886154,127.2905981,199.1861733,0.0,16,1604730000000.0
2020-11-07 15:45:41,gps,device0,37.23885968,127.2905678,199.19619630000003,18.67437,16,1604730000000.0
2020-11-07 15:45:42,gps,device0,37.23886021,127.29057279999999,199.1910659,16.543297,16,1604730000000.0
2020-11-07 15:45:43,gps,device0,37.23885527,127.290558,199.0216911,15.346744000000001,32,1604730000000.0
2020-11-07 15:45:44,gps,device0,37.23885325,127.2905424,199.2383782,14.365433,32,1604730000000.0
2020-11-07 15:45:45,gps,device0,37.23885118,127.2905209,199.63950590000002,13.303270999999999,32,1604730000000.0
2020-11-07 15:45:46,gps,device0,37.23884987,127.2904988,199.8265344,12.207632,32,1604730000000.0
2020-11-07 15:45:47,gps,device0,37.23884626,127.2904848,199.87528840000002,11.427627000000001,24,1604730000000.0
2020-11-07 15:45:48,gps,device0,37.23884406,127.29046840000001,199.7695255,11.042427,24,1604730000000.0
2020-11-07 15:45:49,gps,device0,37.23884252,127.2904466,199.59213290000002,11.323404,16,1604730000000.0
2020-11-07 15:45:50,gps,device0,37.23883939,127.2904027,199.4279207,12.417864,16,1604730000000.0
2020-11-07 15:45:51,gps,device0,37.238840100000004,127.2903676,199.296189,13.716895999999998,16,1604730000000.0
2020-11-07 15:45:52,gps,device0,37.23884676,127.2903372,198.3036296,15.060882999999999,24,1604730000000.0
2020-11-07 15:45:53,gps,device0,37.23885397,127.29030759999999,196.9724835,16.724169,24,1604730000000.0
2020-11-07 15:45:54,gps,device0,37.23886902,127.29025630000001,195.5787241,17.850136,32,1604730000000.0
2020-11-07 15:45:55,gps,device0,37.23888442,127.29018070000001,193.71758590000002,18.803333,48,1604730000000.0
2020-11-07 15:45:56,gps,device0,37.23889885,127.29010149999999,191.45614419999998,19.007504,48,1604730000000.0
2020-11-07 15:45:57,gps,device0,37.23891799,127.2900437,189.2219614,19.060892000000003,48,1604730000000.0
2020-11-07 15:45:58,gps,device1,37.23898589,127.289929,186.0843646,0.0,8,1604730000000.0
2020-11-07 15:45:59,gps,device1,37.23898783,127.2898966,185.9270877,0.0,8,1604730000000.0
2020-11-07 15:46:00,gps,device1,37.23898923,127.28987279999998,185.6587816,0.0,16,1604730000000.0
2020-11-07 15:46:01,gps,device1,37.23899045,127.2898486,185.6279084,16.135502,16,1604730000000.0
2020-11-07 15:46:02,gps,device1,37.23899173,127.2898157,185.60458380000003,15.245498999999999,16,1604730000000.0
2020-11-07 15:46:03,gps,device1,37.23899354,127.28978329999998,185.5862129,14.312792000000002,16,1604730000000.0
2020-11-07 15:46:04,gps,device1,37.23899564,127.2897418,185.56150390000002,13.772913,8,1604730000000.0
2020-11-07 15:46:05,gps,device1,37.23899851,127.2896959,185.527931,14.298535000000001,8,1604730000000.0
2020-11-07 15:46:06,gps,device1,37.23900133,127.2896479,185.1291543,14.923439000000002,8,1604730000000.0
2020-11-07 15:46:07,gps,device1,37.23900547,127.28959479999999,185.0882064,14.712273000000001,12,1604730000000.0
2020-11-07 15:46:08,gps,device1,37.23900823,127.28954590000001,185.04442869999997,14.034409,8,1604730000000.0
2020-11-07 15:46:09,gps,device1,37.23901046,127.28950549999999,185.0024992,13.140244000000001,8,1604730000000.0
2020-11-07 15:46:10,gps,device1,37.23901221,127.2894697,184.9637614,12.665479,8,1604730000000.0
2020-11-07 15:46:11,gps,device1,37.23901527,127.28942350000001,184.9203784,12.420781,8,1604730000000.0
2020-11-07 15:46:12,gps,device0,37.23904271,127.2890617,179.2431681,0.0,24,1604730000000.0
2020-11-07 15:46:13,gps,device1,37.239021,127.2893088,183.61913380000001,0.0,12,1604730000000.0
2020-11-07 15:46:14,gps,device0,37.23905488,127.28902990000002,178.912266,0.0,24,1604730000000.0
2020-11-07 15:46:15,gps,device1,37.23902581,127.2892176,182.5785382,0.0,6,1604730000000.0
2020-11-07 15:46:16,gps,device1,37.23902744,127.2891879,182.510681,4.312343599999999,6,1604730000000.0
2020-11-07 15:46:17,gps,device0,37.239040100000004,127.28903429999998,178.51629680000002,0.0,16,1604730000000.0
2020-11-07 15:46:18,gps,device0,37.23903888,127.2890295,178.3796561,0.0,16,1604730000000.0
2020-11-07 15:46:19,gps,device0,37.23903187,127.2890433,178.5530447,0.0,24,1604730000000.0
2020-11-07 15:46:20,gps,device0,37.23903091,127.28903090000001,178.99052769999997,0.0,16,1604730000000.0
2020-11-07 15:46:21,gps,device0,37.23903462,127.2890442,180.0592132,0.0,32,1604730000000.0
2020-11-07 15:46:22,gps,device0,37.23904742,127.2890117,180.22041130000002,7.7787194,32,1604730000000.0
2020-11-07 15:46:23,gps,device0,37.23906642,127.28892520000001,182.4718409,11.801789999999999,24,1604730000000.0
2020-11-07 15:46:24,gps,device0,37.23908515,127.2888649,184.4272072,13.894205,16,1604730000000.0
2020-11-07 15:46:25,gps,device0,37.23910001,127.2888308,186.08612030000003,14.8205,12,1604730000000.0
2020-11-07 15:46:26,gps,device0,37.23911242,127.28880890000002,187.005427,15.43188,12,1604730000000.0
2020-11-07 15:46:27,gps,device0,37.23912832,127.28878359999999,187.0148542,15.220139999999999,16,1604730000000.0
2020-11-07 15:46:28,gps,device0,37.23913722,127.2887494,187.21055959999998,15.618388000000001,12,1604730000000.0
2020-11-07 15:46:29,gps,device0,37.239141100000005,127.2886938,188.17170280000002,16.931051,24,1604730000000.0
2020-11-07 15:46:30,gps,device0,37.23914714,127.28862450000001,189.9379755,18.47221,24,1604730000000.0
2020-11-07 15:46:31,gps,device0,37.23915181,127.2885585,192.1789886,19.860101999999998,16,1604730000000.0
2020-11-07 15:46:32,gps,device0,37.23915733,127.28848729999999,194.09827280000002,20.75836,12,1604730000000.0
2020-11-07 15:46:33,gps,device0,37.23916552,127.28841090000002,192.6452014,20.836527,12,1604730000000.0
2020-11-07 15:46:34,gps,device0,37.23917417,127.2883506,191.60416740000002,20.186054000000002,12,1604730000000.0
2020-11-07 15:46:35,gps,device0,37.23917926,127.2883137,191.0994882,19.371895000000002,24,1604730000000.0
2020-11-07 15:46:36,gps,device0,37.23918619,127.28827050000001,190.7460575,18.872882999999998,12,1604730000000.0
2020-11-07 15:46:37,gps,device0,37.23919356,127.2882313,190.127047,18.593510000000002,16,1604730000000.0
2020-11-07 15:46:38,gps,device0,37.23920156,127.28817790000001,188.441847,17.959019,16,1604730000000.0
2020-11-07 15:46:39,gps,device0,37.23920977,127.2881098,186.121277,18.275696,16,1604730000000.0
2020-11-07 15:46:40,gps,device0,37.23921871,127.2880263,183.1491265,0.0,24,1604730000000.0
2020-11-07 15:46:41,gps,device0,37.23922892,127.2879517,180.0666099,0.0,16,1604730000000.0
2020-11-07 15:46:42,gps,device0,37.23923985,127.28788270000001,177.1852889,0.0,12,1604730000000.0
2020-11-07 15:46:43,gps,device0,37.23925035,127.28781380000001,174.6255976,18.79353,8,1604730000000.0
2020-11-07 15:46:44,gps,device0,37.23926181,127.2877405,172.37350049999998,18.905903,8,1604730000000.0
2020-11-07 15:46:45,gps,device0,37.23926832,127.2876652,170.5516169,19.182917,24,1604730000000.0
2020-11-07 15:46:46,gps,device0,37.23927649,127.28760079999999,168.9268719,18.725378,24,1604730000000.0
2020-11-07 15:46:47,gps,device0,37.23928364,127.28754850000001,167.5151189,0.0,8,1604730000000.0
2020-11-07 15:46:48,gps,device0,37.23928861,127.2875102,166.3580578,0.0,8,1604730000000.0
2020-11-07 15:46:49,gps,device0,37.23929306,127.2874947,165.3014834,0.0,12,1604730000000.0
2020-11-07 15:46:50,gps,device0,37.23929162,127.2875022,164.40899119999997,0.0,12,1604730000000.0
2020-11-07 15:46:51,gps,device0,37.23928276,127.2875024,164.32925580000003,11.90286,12,1604730000000.0
2020-11-07 15:46:52,gps,device0,37.23928276,127.2875024,164.3202347,0.0,12,1604730000000.0
2020-11-07 15:46:53,gps,device0,37.23928276,127.2875024,164.22305569999997,0.0,8,1604730000000.0
2020-11-07 15:46:54,gps,device0,37.23928276,127.2875024,163.1689375,0.0,8,1604730000000.0
2020-11-07 15:46:55,gps,device0,37.23928163,127.28748999999999,163.10953519999998,3.5951595000000003,12,1604730000000.0
2020-11-07 15:46:56,gps,device0,37.23928954,127.2874735,162.47391509999997,0.0,8,1604730000000.0
2020-11-07 15:46:57,gps,device0,37.23929836,127.28744809999999,162.4397386,8.61512,8,1604730000000.0
2020-11-07 15:46:58,gps,device0,37.23930846,127.28740819999999,162.0272726,0.0,8,1604730000000.0
2020-11-07 15:46:59,gps,device0,37.23931436,127.28737240000001,162.0105324,9.7927,8,1604730000000.0
2020-11-07 15:47:00,gps,device0,37.23932451,127.28733700000001,161.9342013,0.0,16,1604730000000.0
2020-11-07 15:47:01,gps,device0,37.23933231,127.2873078,161.91665940000001,0.0,8,1604730000000.0
2020-11-07 15:47:02,gps,device0,37.23934273,127.2872674,161.8588024,0.0,8,1604730000000.0
2020-11-07 15:47:03,gps,device0,37.2393555,127.2872112,162.0556081,12.783072,8,1604730000000.0
2020-11-07 15:47:04,gps,device0,37.23936863,127.28715259999998,162.729095,14.8315935,8,1604730000000.0
2020-11-07 15:47:05,gps,device0,37.23938141,127.28709199999999,163.9019699,16.53635,8,1604730000000.0
2020-11-07 15:47:06,gps,device0,37.23939455,127.28702949999999,164.4697397,18.09974,8,1604730000000.0
2020-11-07 15:47:07,gps,device0,37.23940748,127.2869495,164.97170830000002,20.235186,12,1604730000000.0
2020-11-07 15:47:08,gps,device0,37.23942279999999,127.28688909999998,164.9029063,0.0,12,1604730000000.0
2020-11-07 15:47:09,gps,device1,37.23926357,127.28673719999999,170.77356819999997,0.0,12,1604730000000.0
2020-11-07 15:47:10,gps,device0,37.23945636,127.2867513,164.1353392,26.174276000000003,32,1604730000000.0
2020-11-07 15:47:11,gps,device0,37.23947713,127.28665919999999,164.4062964,28.039501,12,1604730000000.0
2020-11-07 15:47:12,gps,device0,37.23950235,127.2865568,164.9226401,29.494162,12,1604730000000.0
2020-11-07 15:47:13,gps,device0,37.239523600000005,127.28647020000001,165.5276737,30.146738,12,1604730000000.0
2020-11-07 15:47:14,gps,device1,37.2393396,127.2862521,169.9882428,0.0,24,1604730000000.0
2020-11-07 15:47:15,gps,device0,37.23956668,127.2863189,167.14424209999999,15.032549,24,1604730000000.0
2020-11-07 15:47:16,gps,device0,37.23958709,127.286244,168.24607890000001,20.955791,24,1604730000000.0
2020-11-07 15:47:17,gps,device0,37.23960546,127.28617479999998,169.2445185,23.224386,12,1604730000000.0
2020-11-07 15:47:18,gps,device0,37.23962636,127.28610320000001,170.2445726,23.51857,12,1604730000000.0
2020-11-07 15:47:19,gps,device0,37.239647999999995,127.2860318,171.2088074,23.47875,12,1604730000000.0
2020-11-07 15:47:20,gps,device0,37.23966647,127.28596920000001,172.3235842,24.060476,12,1604730000000.0
2020-11-07 15:47:21,gps,device0,37.23968959,127.2858939,173.52674409999997,24.299595,12,1604730000000.0
2020-11-07 15:47:22,gps,device0,37.23971488,127.28580590000001,174.35269409999998,24.4428,12,1604730000000.0
2020-11-07 15:47:23,gps,device0,37.23973748,127.28572340000002,174.920988,25.868023,8,1604730000000.0
2020-11-07 15:47:24,gps,device0,37.23976385,127.2856231,175.29842549999998,26.89119,8,1604730000000.0
2020-11-07 15:47:25,gps,device0,37.23979269,127.28552069999999,175.5116256,26.78155,8,1604730000000.0
2020-11-07 15:47:26,gps,device0,37.23981783,127.2854374,175.5446629,24.929479999999998,16,1604730000000.0
2020-11-07 15:47:27,gps,device0,37.23983817,127.28538290000002,175.53771650000002,22.174170999999998,16,1604730000000.0
2020-11-07 15:47:28,gps,device0,37.23987166,127.2853487,175.5296167,18.765118,16,1604730000000.0
2020-11-07 15:47:29,gps,device0,37.23989628,127.285301,175.5056573,16.183757999999997,24,1604730000000.0
2020-11-07 15:47:30,gps,device0,37.23991064,127.2852781,175.46135280000001,13.64773,24,1604730000000.0
2020-11-07 15:47:31,gps,device0,37.23990175,127.28525810000001,175.4091247,11.711878,24,1604730000000.0
2020-11-07 15:47:32,gps,device0,37.239923499999996,127.2852398,175.3601964,10.286177,24,1604730000000.0
2020-11-07 15:47:33,gps,device0,37.23996214,127.2852263,175.3276752,9.311755999999999,24,1604730000000.0
2020-11-07 15:47:34,gps,device0,37.23999735,127.28520729999998,175.31941719999998,8.847010000000001,24,1604730000000.0
2020-11-07 15:47:35,gps,device0,37.24001242,127.2851821,175.32277009999999,8.587297,24,1604730000000.0
2020-11-07 15:47:36,gps,device0,37.24001147,127.28516370000001,175.3118904,8.692844000000001,24,1604730000000.0
2020-11-07 15:47:37,gps,device0,37.23998853,127.2851033,175.2954686,9.676474,24,1604730000000.0
2020-11-07 15:47:38,gps,device0,37.2400539,127.28508970000001,175.29197659999997,11.794422,24,1604730000000.0
2020-11-07 15:47:39,gps,device0,37.2401051,127.2850769,175.2596314,14.134549,16,1604730000000.0
2020-11-07 15:47:40,gps,device0,37.24011688,127.2850366,175.2748226,16.416065,16,1604730000000.0
2020-11-07 15:47:41,gps,device0,37.24012898,127.28497990000001,175.4495694,17.887104,16,1604730000000.0
2020-11-07 15:47:42,gps,device0,37.24015309,127.28493279999999,175.6754781,17.848202,16,1604730000000.0
2020-11-07 15:47:43,gps,device0,37.24021,127.2848988,175.9504993,16.918457,16,1604730000000.0
2020-11-07 15:47:44,gps,device0,37.24023138,127.2848708,175.9887675,14.689181,16,1604730000000.0
2020-11-07 15:47:45,gps,device0,37.24024675,127.2848553,176.0330601,11.867182000000001,16,1604730000000.0
2020-11-07 15:47:46,gps,device0,37.24023579,127.2848162,176.09698390000003,10.10702,16,1604730000000.0
2020-11-07 15:47:47,gps,device0,37.24022545,127.2847784,176.1688566,9.150737,12,1604730000000.0
2020-11-07 15:47:48,gps,device0,37.24022898,127.28475690000002,176.2399591,8.517286,12,1604730000000.0
2020-11-07 15:47:49,gps,device0,37.24023744,127.2847534,176.2997867,6.626397,12,1604730000000.0
2020-11-07 15:47:50,gps,device0,37.24023744,127.2847534,176.3510541,0.0,12,1604730000000.0
2020-11-07 15:47:51,gps,device0,37.24023744,127.2847534,176.4033153,0.0,12,1604730000000.0
2020-11-07 15:47:52,gps,device0,37.24023744,127.2847534,176.4092216,0.0,12,1604730000000.0
2020-11-07 15:47:53,gps,device0,37.24023744,127.2847534,176.48026299999998,0.0,12,1604730000000.0
2020-11-07 15:47:54,gps,device0,37.24023744,127.2847534,176.54353830000002,0.0,12,1604730000000.0
2020-11-07 15:47:55,gps,device0,37.24022019,127.2847972,176.5882753,3.1537151000000003,12,1604730000000.0
2020-11-07 15:47:56,gps,device0,37.24023479,127.2847683,176.62078169999998,6.329381,12,1604730000000.0
2020-11-07 15:47:57,gps,device0,37.24025268,127.2847412,176.6490619,8.951119,12,1604730000000.0
2020-11-07 15:47:58,gps,device0,37.240275700000005,127.2847229,176.6700803,10.265927,12,1604730000000.0
2020-11-07 15:47:59,gps,device0,37.2403251,127.28472240000002,176.67924059999999,11.661861,12,1604730000000.0
2020-11-07 15:48:00,gps,device0,37.240386,127.2847196,176.7242909,13.569081,16,1604730000000.0
2020-11-07 15:48:01,gps,device0,37.24039337,127.2846556,176.7599764,16.321070000000002,16,1604730000000.0
2020-11-07 15:48:02,gps,device0,37.24041098,127.2845848,176.7380694,19.174381,16,1604730000000.0
2020-11-07 15:48:03,gps,device0,37.240437899999996,127.2845176,176.7401284,0.0,16,1604730000000.0
2020-11-07 15:48:04,gps,device0,37.24047376,127.2844453,176.6742474,0.0,16,1604730000000.0
2020-11-07 15:48:05,gps,device0,37.24048317,127.28435619999999,176.7165489,0.0,16,1604730000000.0
2020-11-07 15:48:06,gps,device0,37.24049813,127.2842789,176.92804519999999,0.0,12,1604730000000.0
2020-11-07 15:48:07,gps,device0,37.24053068,127.2841935,177.1289715,0.0,12,1604730000000.0
2020-11-07 15:48:08,gps,device0,37.24056813,127.28410530000001,177.2750795,0.0,12,1604730000000.0
2020-11-07 15:48:09,gps,device0,37.24061789,127.2840132,177.31787980000001,0.0,12,1604730000000.0
2020-11-07 15:48:10,gps,device0,37.24067047,127.2839066,177.2647797,0.0,8,1604730000000.0
2020-11-07 15:48:11,gps,device0,37.24073066,127.2837926,177.0690005,0.0,8,1604730000000.0
2020-11-07 15:48:12,gps,device0,37.24077624,127.283694,176.94395590000002,0.0,8,1604730000000.0
2020-11-07 15:48:13,gps,device0,37.24082506,127.28359340000002,176.8720879,0.0,8,1604730000000.0
2020-11-07 15:48:14,gps,device0,37.24087641,127.2834938,176.8205341,0.0,8,1604730000000.0
2020-11-07 15:48:15,gps,device0,37.24092758,127.2833875,176.79034230000002,0.0,8,1604730000000.0
2020-11-07 15:48:16,gps,device0,37.24097459,127.28328429999999,176.7640384,0.0,8,1604730000000.0
2020-11-07 15:48:17,gps,device0,37.24102706,127.2831831,176.7290314,0.0,8,1604730000000.0
2020-11-07 15:48:18,gps,device1,37.24031607,127.28203629999999,188.67355600000002,0.0,48,1604730000000.0
2020-11-07 15:48:19,gps,device1,37.24035225,127.2819524,189.30138469999997,0.0,48,1604730000000.0
2020-11-07 15:49:48,gps,device1,37.246786,127.2662278,191.0621022,0.0,48,1604730000000.0
2020-11-07 15:49:49,gps,device1,37.24676867,127.26588590000001,191.0251254,0.0,48,1604730000000.0
2020-11-07 15:49:50,gps,device1,37.24679969,127.2655962,190.72819819999998,0.0,32,1604730000000.0
2020-11-07 15:49:51,gps,device1,37.24679313,127.2652998,190.50385830000002,0.0,32,1604730000000.0
2020-11-07 15:49:52,gps,device1,37.24678297,127.26502250000001,190.169558,49.81962,32,1604730000000.0
2020-11-07 15:49:53,gps,device0,37.24639845,127.26441770000001,176.1076764,0.0,32,1604730000000.0
2020-11-07 15:49:54,gps,device1,37.24675896,127.26448290000002,189.6195517,91.77911,16,1604730000000.0
2020-11-07 15:49:55,gps,device0,37.24634941,127.2638594,176.0528411,76.7501,32,1604730000000.0
2020-11-07 15:49:56,gps,device0,37.24632511,127.2635915,175.9205095,93.22825999999999,24,1604730000000.0
2020-11-07 15:49:57,gps,device0,37.246291,127.2633433,175.6127089,96.60597,24,1604730000000.0
2020-11-07 15:49:58,gps,device0,37.246269899999994,127.26306409999998,175.00694019999997,98.34004,24,1604730000000.0
2020-11-07 15:49:59,gps,device0,37.24626001,127.2627533,174.2473545,94.5814,16,1604730000000.0
2020-11-07 15:50:00,gps,device0,37.24623675,127.26247120000001,173.5018689,94.60343,16,1604730000000.0
2020-11-07 15:50:01,gps,device0,37.24621835,127.2621727,172.7154716,95.18731,12,1604730000000.0
2020-11-07 15:50:02,gps,device0,37.24620071,127.26187320000001,171.9765421,94.795715,12,1604730000000.0
2020-11-07 15:50:03,gps,device0,37.24618701,127.2615772,171.1855895,94.74951,12,1604730000000.0
2020-11-07 15:50:04,gps,device0,37.2461679,127.26129209999999,170.18613269999997,96.4717,12,1604730000000.0
2020-11-07 15:50:05,gps,device0,37.24615285,127.2610062,168.9044728,95.49991999999999,8,1604730000000.0
2020-11-07 15:50:06,gps,device0,37.24613813,127.26071329999999,167.4572443,95.72954,8,1604730000000.0
2020-11-07 15:50:07,gps,device0,37.24611617,127.26040619999999,166.141255,97.41513,8,1604730000000.0
2020-11-07 15:50:08,gps,device0,37.24609608,127.2600982,164.92449530000002,97.66356,8,1604730000000.0
2020-11-07 15:50:09,gps,device0,37.24607452,127.25979479999998,163.75622099999998,96.67104,8,1604730000000.0
2020-11-07 15:50:10,gps,device0,37.24605334,127.2594888,162.58897819999999,96.611855,8,1604730000000.0
2020-11-07 15:50:11,gps,device0,37.24603196,127.25917890000001,161.3443575,98.38729000000001,8,1604730000000.0
2020-11-07 15:50:12,gps,device0,37.24600654,127.25887,160.1211052,96.53314,8,1604730000000.0
2020-11-07 15:50:13,gps,device0,37.24598148,127.2585565,159.01225319999998,96.22623399999999,6,1604730000000.0
2020-11-07 15:50:14,gps,device0,37.24595866,127.2582494,157.9052614,95.59828,6,1604730000000.0
2020-11-07 15:50:15,gps,device0,37.24593551,127.2579412,156.87132340000002,95.906334,6,1604730000000.0
2020-11-07 15:50:16,gps,device0,37.24591275,127.2576348,155.8867774,95.97693000000001,6,1604730000000.0
2020-11-07 15:50:17,gps,device0,37.24588978,127.25733419999999,154.92408899999998,96.0519,6,1604730000000.0
2020-11-07 15:50:18,gps,device0,37.24586606,127.25702949999999,154.0318248,97.31566,6,1604730000000.0
2020-11-07 15:50:19,gps,device0,37.24584224,127.25671750000001,153.26267980000003,97.46844,6,1604730000000.0
2020-11-07 15:50:20,gps,device0,37.24581681,127.2564072,152.8304544,97.1378,6,1604730000000.0
2020-11-07 15:50:21,gps,device0,37.24579059,127.2560977,152.611109,97.38606,8,1604730000000.0
2020-11-07 15:50:22,gps,device0,37.24576701,127.2557896,152.4743212,97.46661,8,1604730000000.0
2020-11-07 15:50:23,gps,device0,37.24574639,127.2554861,152.39911659999999,97.847404,8,1604730000000.0
2020-11-07 15:50:24,gps,device0,37.24572505,127.25518079999999,152.3585441,98.06010400000001,8,1604730000000.0
2020-11-07 15:50:25,gps,device0,37.24570354,127.2548756,152.34420490000002,97.38118,6,1604730000000.0
2020-11-07 15:50:26,gps,device0,37.24568161,127.25457479999999,152.3093496,96.97084,6,1604730000000.0
2020-11-07 15:50:27,gps,device0,37.24565998,127.25427649999999,152.2735525,96.94072,6,1604730000000.0
2020-11-07 15:50:28,gps,device0,37.2456369,127.25396950000001,152.27103300000002,98.02089000000001,6,1604730000000.0
2020-11-07 15:50:29,gps,device0,37.24561414,127.2536629,152.27349730000003,98.25492,6,1604730000000.0
2020-11-07 15:50:30,gps,device0,37.24559108,127.2533572,152.2807089,97.81306,6,1604730000000.0
2020-11-07 15:50:31,gps,device0,37.245569700000004,127.25305420000001,152.2896881,97.11981,6,1604730000000.0
2020-11-07 15:50:32,gps,device0,37.24555561,127.2527521,152.28794330000002,97.08608000000001,6,1604730000000.0
2020-11-07 15:50:33,gps,device0,37.24554391,127.2524493,152.28475219999999,98.17088000000001,8,1604730000000.0
2020-11-07 15:50:34,gps,device0,37.24553522,127.2521449,152.2731631,0.0,8,1604730000000.0
2020-11-07 15:50:35,gps,device0,37.2455277,127.2518398,152.2886767,96.91358000000001,8,1604730000000.0
2020-11-07 15:50:36,gps,device0,37.24552094,127.2515356,152.3374351,97.19426,8,1604730000000.0
2020-11-07 15:50:37,gps,device0,37.24551496,127.2512326,152.3972201,98.283615,8,1604730000000.0
2020-11-07 15:50:38,gps,device0,37.24551448,127.2509289,152.4855168,97.49421,8,1604730000000.0
2020-11-07 15:50:39,gps,device0,37.24552303,127.25062709999999,152.56316850000002,98.43854,12,1604730000000.0
2020-11-07 15:50:40,gps,device0,37.24553602,127.2503254,152.64363480000003,98.62789000000001,12,1604730000000.0
2020-11-07 15:50:41,gps,device0,37.24554699,127.2500442,152.6411573,97.36078,8,1604730000000.0
2020-11-07 15:50:42,gps,device0,37.24556729,127.2497362,152.6927842,97.3479,12,1604730000000.0
2020-11-07 15:50:43,gps,device0,37.2455919,127.2494327,152.7456148,96.93876999999999,12,1604730000000.0
2020-11-07 15:50:44,gps,device0,37.24561938,127.249133,152.7796052,95.99376,12,1604730000000.0
2020-11-07 15:50:45,gps,device0,37.24564784,127.2488368,152.83247409999998,95.64851999999999,12,1604730000000.0
2020-11-07 15:50:46,gps,device0,37.2456795,127.2485379,152.8971105,96.40919,16,1604730000000.0
2020-11-07 15:50:47,gps,device0,37.24571494,127.24823459999999,152.9717254,96.899124,8,1604730000000.0
2020-11-07 15:50:48,gps,device0,37.24575386,127.2479389,153.0756835,96.86551999999999,8,1604730000000.0
2020-11-07 15:50:49,gps,device0,37.24579587,127.24763829999999,153.21068180000003,97.002335,8,1604730000000.0
2020-11-07 15:50:50,gps,device0,37.24583871,127.2473393,153.344211,97.039825,8,1604730000000.0
2020-11-07 15:50:51,gps,device0,37.24588187,127.24704009999998,153.5062334,96.56364,8,1604730000000.0
2020-11-07 15:50:52,gps,device0,37.24593286,127.24674250000001,153.6670072,94.54388399999999,16,1604730000000.0
2020-11-07 15:50:53,gps,device0,37.24598793,127.24644709999998,153.8497645,93.77651,16,1604730000000.0
2020-11-07 15:50:54,gps,device0,37.24604089,127.2461635,153.984648,93.43947,8,1604730000000.0
2020-11-07 15:50:55,gps,device0,37.2460909,127.24587759999999,154.1155668,92.38731,8,1604730000000.0
2020-11-07 15:50:56,gps,device0,37.24613751,127.24559920000002,154.226375,90.99956,8,1604730000000.0
2020-11-07 15:50:57,gps,device0,37.24618393,127.24532479999999,154.2579269,91.65828,8,1604730000000.0
2020-11-07 15:50:58,gps,device0,37.24622976,127.2450496,154.22222209999998,91.225685,8,1604730000000.0
2020-11-07 15:50:59,gps,device0,37.24627309,127.24478290000002,154.0866488,88.73723000000001,8,1604730000000.0
2020-11-07 15:51:00,gps,device0,37.24631068,127.2445196,153.87543080000003,87.90001,8,1604730000000.0
2020-11-07 15:51:01,gps,device0,37.24634986,127.2442466,153.70827,86.84334,8,1604730000000.0
2020-11-07 15:51:02,gps,device0,37.24639041,127.2439769,153.5679352,87.291275,8,1604730000000.0
2020-11-07 15:51:03,gps,device0,37.24643218,127.2437007,153.4473172,89.05226,8,1604730000000.0
2020-11-07 15:51:04,gps,device0,37.24647328,127.2434304,153.33650369999998,87.221634,8,1604730000000.0
